path,change_type
00_AI_READ_FIRST/00_LOAD_ORDER.md,added_or_updated
00_AI_READ_FIRST/ADAPTER_OPERATING_CONTRACT.md,added_or_updated
00_AI_READ_FIRST/AIWF_BRAND_ROLE_MAP.md,added_or_updated
00_AI_READ_FIRST/AIWF_BRAND_VOICE_AND_POSITIONING.md,added_or_updated
00_AI_READ_FIRST/AIWF_HUMOR_AND_STYLE_GUIDE.md,added_or_updated
00_AI_READ_FIRST/CANONICAL_AIWF_TERMINOLOGY.md,added_or_updated
04_MANIFESTS/brand_voice_exception_list.csv,added_or_updated
05_REPORTS/BRAND_ALIGNMENT_PASS02_REPORT.md,added_or_updated
10_SCHEMA_AND_INDEX/aiwf_brand_role_map_v2_8.json,added_or_updated
10_SCHEMA_AND_INDEX/aiwf_response_style_matrix_v2_8.json,added_or_updated
11_PROMPT_PACKS/AIWF_BRAND_ALIGNED_RESPONSE_EXAMPLES.md,added_or_updated
11_PROMPT_PACKS/AIWF_PROMPT_PACK_BRAND_NOTE.md,added_or_updated
11_PROMPT_PACKS/README.md,added_or_updated
15_ANSWER_TEMPLATES/README.md,added_or_updated
CHANGELOG.md,added_or_updated
README.md,added_or_updated
