path,size_bytes,sha256
00_AI_READ_FIRST/00_LOAD_ORDER.md,1014,d8dc587e622228d990de058b30684530f586ba2c999cec117700549577438bce
00_AI_READ_FIRST/ADAPTER_OPERATING_CONTRACT.md,2434,5b56c2d142a38556fb848c15e3ec94994156d2a34705742f80208a4160c5fd63
00_AI_READ_FIRST/ANSWER_STYLE_AND_CITATION_RULES.md,1039,a2f1f8f5bcf852259c0911c37a6c3445672954773fe69b6ad696300d67f1814c
00_AI_READ_FIRST/CHUNKING_AND_INDEXING_GUIDE.md,1436,c5aaa46e4602853c2dfe98bf23910fac72ebf6c6291f6a46cd239ea810fe0019
00_AI_READ_FIRST/CONFIDENCE_AND_ANSWER_GATING.md,1896,195a84df90e71905549c4aabde6b2bf9d4b2cef13bebfef82dcd46066a21638c
00_AI_READ_FIRST/EDITORIAL_CONSISTENCY_GUIDE.md,1520,358c578b3b141652be6661d3114a533d95bf523bad0cb6838e53c218279e7fc0
00_AI_READ_FIRST/HOW_TO_USE_THIS_KNOWLEDGE_SET.md,2191,b4a7f8046ca3a85c613d543641c63bc5d658f9de831e09a092280fdd5efc177c
00_AI_READ_FIRST/LIMITS_AND_NON_GOALS.md,941,2242eb26d29e6cf564fafa39b15bfc36cfd77413b2dc7877a0f944898d960cab
00_AI_READ_FIRST/MACHINE_GOVERNANCE_SUMMARY.md,723,b9f11c15f42c3223b07c018fe008070516a1fe48d7d2993d03b9bc845a85c642
00_AI_READ_FIRST/MACHINE_USE_MASTER_INDEX.md,1259,09afd6dbe9fd0ea6b4e2c8ef4e2ded5d24e36e6d518b093b767ced495b095a85
00_AI_READ_FIRST/QUERY_ROUTING_MATRIX.md,1918,317f59a941942b83bcc27417bff9189a279895c56ff90cc6498db0bb7c0397c1
00_AI_READ_FIRST/RETRIEVAL_POLICY.md,1665,2d69d773c9e7eece83864530673af3e492c299028c1e20d7e1b54e2072b8ed51
00_AI_READ_FIRST/SOURCE_PRIORITY_AND_CONFLICT_RESOLUTION.md,1175,918388949474cd7f119cdd4d278fec98694be607480588213c07959119f66c3f
00_AI_READ_FIRST/SOURCE_VERIFICATION_GUIDE.md,1097,30685598c6346ebcef91e39b48319e279d9cf86487aa6b0fccc0dcb2771f114a
00_AI_READ_FIRST/SOURCE_VERIFICATION_GUIDE_V1_4_ADDENDUM.md,1151,aa32ef650b3fcdf47e9644eab31a068c2900b11131e6aec0e88bf821c9f89491
00_AI_READ_FIRST/SOURCE_VERIFICATION_TOPICS_20_25_ADDENDUM_v1_5.md,918,1d0341b87aeb7b38cbe7c42436bc30f77b1504df3b3c7e2bea8ed941ca3d4675
00_AI_READ_FIRST/SOURCE_VERIFICATION_TOPICS_20_25_ADDENDUM_v1_6.md,1980,f18c4b60deb462a954903d942ecefc282a6818cc1f65a069304f4e479b908a7b
00_AI_READ_FIRST/SYSTEM_PROMPT_FOR_AI_ASSISTANTS.md,2349,bcb8edfbdd1038b14c237c4ccaafb5da73a641fcfc94a76b960e69c42f9492c0
00_AI_READ_FIRST/TOPIC_EXPANSION_PLAN_20_25.md,1146,d87a9d7d97e352e19b7fa44af27b2a552bc7c56ea89810e4fde6d2734323084b
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/CANONICAL_OVERVIEW.md,1579,2ed04d5ebe8bce2e6acf88251a592f197d742c23ec3ac2ae20fb33aaca1dbe8d
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/CONCEPT_MAP.md,1403,bc00881984ced78c54e7b99d96c9249b8df876c7e187179c317ffaa1e32f2130
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/EMBEDDING_AND_CHUNKING_STRATEGY.md,1433,61d294a99f4189f5f44d4cf1aaab1808ab8408c8f685eb2a9b46aef689248ea0
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/GAP_AUDIT_AND_VOL2_QUEUE.md,770,8a1c62ee2efe07d7f35f556a837dc1e0718a82b9047ea0897f40a1cf0bbac8a7
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/QA_TEST_PROMPTS.md,951,f4f945878afa80491e5ffee26f1f5bd6fde7c830a0b24bcb667ac1a2eaf6022d
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/README_VOL1.md,1516,a25741b0d651afbb217308095df8cc2de4f43157254565c58f8594f1594c32ea
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/RETRIEVAL_CARDS.jsonl,7950,ffbcb733e0a0a79733ca5b0019487a2e0dc31af9abbeb0950a2b49ef0913d5dc
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/SOURCE_COVERAGE.md,916,ba721a989d044ffad809e46acdc1deb468cb958a51932371407e90330f619e80
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/VOL1_SCOPE.md,983,aa56505ef8483598d0ea9299bc29e3f804cb16fcd67c6a3fa80b507d396178df
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/lane_profile.json,889,267018948506b5b95cdf82eee23c88df2bbca458a38d47b2d8de831e3738a67d
01_CANONICAL_RESEARCH_LANES/01_source_ledger_evidence/vol1_lane_manifest.json,841,f2f313d401ee17ee02431ca8fae0a2165f09ccbf88fc3f46b5dcd72d86db4388
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/CANONICAL_OVERVIEW.md,1669,628c54fc48e8cebe73240b37b0dc537042a95000f98ca9fc61709c561202a80d
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/CONCEPT_MAP.md,1526,e8153fc76eff6244e88187a963a5a3dd4f377b9dd60e565b4729a27ebeaa283f
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/EMBEDDING_AND_CHUNKING_STRATEGY.md,1470,ce15684c60dc2c3f910a6ec922f084c058a8ea698e559fd3d0f839fc5a44496c
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/GAP_AUDIT_AND_VOL2_QUEUE.md,780,4b5222e15435e6df35c334d5882dd76081dbaa80ec78439e7adf5796e658e36c
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/QA_TEST_PROMPTS.md,963,b4925b22044b4c890ca767fb7153625bb22cb52fa37ad24391bf6915e817cafd
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/README_VOL1.md,1620,b254bcceb126be1d32ae550170c7e99d1fee666ab59711a8028e3fedc8a3f38a
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/RETRIEVAL_CARDS.jsonl,8271,f2bf9bc4f35a41eb35693606ea1adc7a8685a1ab0a654facedf7e94701a35501
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/SOURCE_COVERAGE.md,929,66f2d58523610cdeb8b8c0719f55f30f63d2054e24eed182c220ddd1cc52ca17
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/VOL1_SCOPE.md,1059,e92ba1a3a5e1ff1fe83199c32c1415e2fd422f85a1b9dabdcf4698aaf179819b
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/lane_profile.json,921,f9464bc7fcaffedd0d051377ca64659b389f1e842cd9df78eb8025fe09abdbe3
01_CANONICAL_RESEARCH_LANES/02_rag_architecture_chunking_embedding/vol1_lane_manifest.json,895,c6c2561c643052cddb64edc2995b895f4123432bbba4908cb1259921cdb69b5d
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/CANONICAL_OVERVIEW.md,1609,50defc84a95f55b3ff0616e07422e5a490a13320ed564a3df0c5783767375db9
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/CONCEPT_MAP.md,1476,0b4dc19f047e3c9b75f48bd3aaa97a931f3468142718296c2dad4714e27a8611
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/EMBEDDING_AND_CHUNKING_STRATEGY.md,1456,1d323e27bdae2340add8430f740165336666b248e342a2f710c547ddf9862403
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/GAP_AUDIT_AND_VOL2_QUEUE.md,773,846e14940bec20f9ed7032b95b754f3f535fdbac8da2d9c2ce68c55a47bd7e8e
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/QA_TEST_PROMPTS.md,831,d26eef506bd6440cba6f2908ef07aef68541ae7dfc928bf4d94694ae5012d4fa
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/README_VOL1.md,1547,75142a5b792fff2b9c4fe0e76180caa31de5967be63190823961b62a733fe6f6
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/RETRIEVAL_CARDS.jsonl,7920,5c9ed6d66d002f172531bec17fbe9b1e9c5b02c710bc31c9a976a91b4e96e7c7
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/SOURCE_COVERAGE.md,884,8c756fb04999e4592b926097fd3f4fd8fc946bb49b30ccd8dd68b58faa357da0
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/VOL1_SCOPE.md,1069,0c0a9f2ee1d30c8d0290ebee5f905177379aa0632a4bee7ff72dd1c059587307
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/lane_profile.json,899,dbd76bb2fc760bc6a34f1c808cabd33662946dd2f7960395dd01aa1cd6110610
01_CANONICAL_RESEARCH_LANES/03_comfyui_core_api_subgraph/vol1_lane_manifest.json,824,285187d8d68fcbf2a84be5ddc18d2b7315a720d2557b00801a2e797d491b9b03
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/CANONICAL_OVERVIEW.md,1604,27da35fac679f45d186b3ae427d6d395ca611d20eea8385fa49e6916dbe8a7b3
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/CONCEPT_MAP.md,1451,4121d8e7bb7d39edb4416a33838bd6b043bf2b5cb22d132bd868c7c17ce6b428
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/EMBEDDING_AND_CHUNKING_STRATEGY.md,1453,a92322734ca26cd4dc8e7437f367216f6803e79b10462c9632cdeacb40c34f94
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/GAP_AUDIT_AND_VOL2_QUEUE.md,755,f10526f201d854c68493f7b7c46ccb5c072d3dc83d179c4a28c4d105fc2247fe
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/QA_TEST_PROMPTS.md,822,d00c05ab6e716959cd3c1b37741152cb03e2c989e597cc8a1974d390d08eab8b
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/README_VOL1.md,1604,0a9d929e6c908309b42f5eb86cc572729745ccd3f25c0614ed78a4ef88c20ffa
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/RETRIEVAL_CARDS.jsonl,7952,2cba66cf3fd0c754aaf353ad82a66bac8ddb47676a0ea42837c2eeb14d6307ff
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/SOURCE_COVERAGE.md,882,94214745fcb8cd2c980eed6859b692307cb748119c93e3cc7c96f9022ffe68dc
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/VOL1_SCOPE.md,1061,df56f15765ac2f02db08628cea759900ab9fc0cbc9d1b511fff12fd06ae4db70
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/lane_profile.json,904,2321fcb985b5dc314568923798fc1d7d17cd2c64b1cf6cfdb8a9409c717e6e2b
01_CANONICAL_RESEARCH_LANES/04_comfyui_custom_node_ecosystem/vol1_lane_manifest.json,891,2c50fe6d9e23990ed0b1bc0863ebefeab215a6e2b2a07739e34b8a8f168cf131
